Date : 2019-09-06 13:34:55
Directory : c:\laragon\www\basic
Total : 95 files,  6298 codes, 1327 comments, 585 blanks, all 8210 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |      4,755 |          0 |          3 |      4,758 |
| PHP        |         67 |      1,350 |      1,258 |        512 |      3,120 |
| Markdown   |          1 |         55 |          0 |         18 |         73 |
| XML        |          1 |         32 |          0 |          2 |         34 |
| Ignore     |         12 |         31 |          1 |         11 |         43 |
| JavaScript |          4 |         25 |         57 |         25 |        107 |
| Properties |          3 |         18 |          0 |          6 |         24 |
| SCSS       |          2 |         17 |          6 |          6 |         29 |
| YAML       |          1 |         13 |          0 |          1 |         14 |
| CSS        |          1 |          2 |          5 |          1 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |         95 |      6,298 |      1,327 |        585 |      8,210 |
| config                                                                         |         13 |        481 |        670 |        222 |      1,373 |
| app                                                                            |         26 |        434 |        328 |        162 |        924 |
| app\Http                                                                       |         17 |        287 |        197 |        103 |        587 |
| resources                                                                      |         14 |        259 |        113 |         69 |        441 |
| app\Http\Controllers                                                           |          8 |        154 |        108 |         59 |        321 |
| resources\lang                                                                 |          4 |        130 |         60 |         24 |        214 |
| resources\lang\en                                                              |          4 |        130 |         60 |         24 |        214 |
| database                                                                       |          8 |        120 |         67 |         28 |        215 |
| database\migrations                                                            |          5 |         97 |         50 |         20 |        167 |
| resources\views                                                                |          6 |         92 |          0 |         17 |        109 |
| app\Providers                                                                  |          5 |         85 |         73 |         33 |        191 |
| app\Http\Controllers\Auth                                                      |          5 |         85 |        107 |         36 |        228 |
| app\Http\Middleware                                                            |          7 |         70 |         52 |         31 |        153 |
| resources\views\posts                                                          |          3 |         58 |          0 |          6 |         64 |
| tests                                                                          |          4 |         42 |         15 |         19 |         76 |
| storage                                                                        |          9 |         26 |          0 |          9 |         35 |
| resources\views\layouts                                                        |          1 |         22 |          0 |          2 |         24 |
| app\Exceptions                                                                 |          1 |         21 |         24 |          7 |         52 |
| resources\js                                                                   |          2 |         20 |         47 |         22 |         89 |
| storage\framework                                                              |          6 |         19 |          0 |          6 |         25 |
| bootstrap                                                                      |          2 |         19 |         30 |         10 |         59 |
| routes                                                                         |          4 |         18 |         40 |         15 |         73 |
| app\Http\Requests                                                              |          1 |         17 |         10 |          5 |         32 |
| app\Console                                                                    |          1 |         17 |         19 |          7 |         43 |
| resources\sass                                                                 |          2 |         17 |          6 |          6 |         29 |
| public                                                                         |          3 |         14 |         44 |         13 |         71 |
| database\factories                                                             |          1 |         13 |         11 |          4 |         28 |
| tests\Feature                                                                  |          1 |         12 |          5 |          5 |         22 |
| tests\Unit                                                                     |          1 |         11 |          5 |          4 |         20 |
| database\seeds                                                                 |          1 |          8 |          6 |          3 |         17 |
| storage\framework\cache                                                        |          2 |          5 |          0 |          2 |          7 |
| storage\app                                                                    |          2 |          5 |          0 |          2 |          7 |
| storage\framework\cache\data                                                   |          1 |          2 |          0 |          1 |          3 |
| storage\framework\sessions                                                     |          1 |          2 |          0 |          1 |          3 |
| storage\framework\testing                                                      |          1 |          2 |          0 |          1 |          3 |
| storage\framework\views                                                        |          1 |          2 |          0 |          1 |          3 |
| storage\app\public                                                             |          1 |          2 |          0 |          1 |          3 |
| bootstrap\cache                                                                |          1 |          2 |          0 |          1 |          3 |
| storage\logs                                                                   |          1 |          2 |          0 |          1 |          3 |
| vendor\sebastian\diff\tests\fixtures\out                                       |          2 |          2 |          1 |          1 |          4 |
| vendor\sebastian\diff\tests\fixtures                                           |          2 |          2 |          1 |          1 |          4 |
| vendor\sebastian\diff\tests                                                    |          2 |          2 |          1 |          1 |          4 |
| vendor\sebastian\diff                                                          |          2 |          2 |          1 |          1 |          4 |
| vendor\sebastian                                                               |          2 |          2 |          1 |          1 |          4 |
| vendor                                                                         |          2 |          2 |          1 |          1 |          4 |
| public\css                                                                     |          1 |          2 |          5 |          1 |          8 |
| public\js                                                                      |          1 |          2 |          0 |          0 |          2 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .editorconfig                                                                  | Properties |         12 |          0 |          4 |         16 |
| .gitattributes                                                                 | Properties |          5 |          0 |          1 |          6 |
| .styleci.yml                                                                   | YAML       |         13 |          0 |          1 |         14 |
| app\BlogPost.php                                                               | PHP        |          6 |          0 |          5 |         11 |
| app\Console\Kernel.php                                                         | PHP        |         17 |         19 |          7 |         43 |
| app\Exceptions\Handler.php                                                     | PHP        |         21 |         24 |          7 |         52 |
| app\Http\Controllers\Auth\ForgotPasswordController.php                         | PHP        |         12 |         15 |          6 |         33 |
| app\Http\Controllers\Auth\LoginController.php                                  | PHP        |         13 |         20 |          7 |         40 |
| app\Http\Controllers\Auth\RegisterController.php                               | PHP        |         32 |         32 |          9 |         73 |
| app\Http\Controllers\Auth\ResetPasswordController.php                          | PHP        |         13 |         20 |          7 |         40 |
| app\Http\Controllers\Auth\VerificationController.php                           | PHP        |         15 |         20 |          7 |         42 |
| app\Http\Controllers\Controller.php                                            | PHP        |         10 |          0 |          4 |         14 |
| app\Http\Controllers\HomeController.php                                        | PHP        |         28 |          0 |          8 |         36 |
| app\Http\Controllers\PostController.php                                        | PHP        |         31 |          1 |         11 |         43 |
| app\Http\Kernel.php                                                            | PHP        |         46 |         27 |          8 |         81 |
| app\Http\Middleware\Authenticate.php                                           | PHP        |         12 |          6 |          4 |         22 |
| app\Http\Middleware\CheckForMaintenanceMode.php                                | PHP        |          8 |          6 |          4 |         18 |
| app\Http\Middleware\EncryptCookies.php                                         | PHP        |          8 |          6 |          4 |         18 |
| app\Http\Middleware\RedirectIfAuthenticated.php                                | PHP        |         14 |          8 |          5 |         27 |
| app\Http\Middleware\TrimStrings.php                                            | PHP        |         10 |          5 |          4 |         19 |
| app\Http\Middleware\TrustProxies.php                                           | PHP        |          9 |         10 |          5 |         24 |
| app\Http\Middleware\VerifyCsrfToken.php                                        | PHP        |          9 |         11 |          5 |         25 |
| app\Http\Requests\StorePost.php                                                | PHP        |         17 |         10 |          5 |         32 |
| app\Providers\AppServiceProvider.php                                           | PHP        |         12 |         12 |          5 |         29 |
| app\Providers\AuthServiceProvider.php                                          | PHP        |         13 |         12 |          6 |         31 |
| app\Providers\BroadcastServiceProvider.php                                     | PHP        |         12 |          5 |          5 |         22 |
| app\Providers\EventServiceProvider.php                                         | PHP        |         18 |         11 |          6 |         35 |
| app\Providers\RouteServiceProvider.php                                         | PHP        |         30 |         33 |         11 |         74 |
| app\User.php                                                                   | PHP        |         18 |         15 |          7 |         40 |
| bootstrap\app.php                                                              | PHP        |         17 |         30 |          9 |         56 |
| bootstrap\cache\.gitignore                                                     | Ignore     |          2 |          0 |          1 |          3 |
| composer.json                                                                  | JSON       |         62 |          0 |          1 |         63 |
| composer.lock                                                                  | JSON       |      4,668 |          0 |          1 |      4,669 |
| config\app.php                                                                 | PHP        |         79 |        120 |         33 |        232 |
| config\auth.php                                                                | PHP        |         31 |         60 |         13 |        104 |
| config\broadcasting.php                                                        | PHP        |         26 |         22 |         12 |         60 |
| config\cache.php                                                               | PHP        |         51 |         34 |         18 |        103 |
| config\database.php                                                            | PHP        |         79 |         45 |         22 |        146 |
| config\filesystems.php                                                         | PHP        |         25 |         32 |         13 |         70 |
| config\hashing.php                                                             | PHP        |         12 |         32 |          9 |         53 |
| config\logging.php                                                             | PHP        |         56 |         24 |         15 |         95 |
| config\mail.php                                                                | PHP        |         21 |         93 |         23 |        137 |
| config\queue.php                                                               | PHP        |         41 |         32 |         15 |         88 |
| config\services.php                                                            | PHP        |         28 |         11 |          9 |         48 |
| config\session.php                                                             | PHP        |         22 |        145 |         33 |        200 |
| config\view.php                                                                | PHP        |         10 |         20 |          7 |         37 |
| database\.gitignore                                                            | Ignore     |          2 |          0 |          1 |          3 |
| database\factories\UserFactory.php                                             | PHP        |         13 |         11 |          4 |         28 |
| database\migrations\2014_10_12_000000_create_users_table.php                   | PHP        |         23 |         10 |          4 |         37 |
| database\migrations\2014_10_12_100000_create_password_resets_table.php         | PHP        |         19 |         10 |          4 |         33 |
| database\migrations\2019_09_02_194216_create_blogposts_table.php               | PHP        |         18 |         10 |          4 |         32 |
| database\migrations\2019_09_02_195024_add_title_content_to_blogposts_table.php | PHP        |         20 |         10 |          4 |         34 |
| database\migrations\2019_09_02_201048_change_blogposts_table_name.php          | PHP        |         17 |         10 |          4 |         31 |
| database\seeds\DatabaseSeeder.php                                              | PHP        |          8 |          6 |          3 |         17 |
| package.json                                                                   | JSON       |         25 |          0 |          1 |         26 |
| phpunit.xml                                                                    | XML        |         32 |          0 |          2 |         34 |
| public\css\app.css                                                             | CSS        |          2 |          5 |          1 |          8 |
| public\index.php                                                               | PHP        |         10 |         39 |         12 |         61 |
| public\js\app.js                                                               | JavaScript |          2 |          0 |          0 |          2 |
| readme.md                                                                      | Markdown   |         55 |          0 |         18 |         73 |
| resources\js\app.js                                                            | JavaScript |          6 |         19 |          8 |         33 |
| resources\js\bootstrap.js                                                      | JavaScript |         14 |         28 |         14 |         56 |
| resources\lang\en\auth.php                                                     | PHP        |          5 |         10 |          5 |         20 |
| resources\lang\en\pagination.php                                               | PHP        |          5 |         10 |          5 |         20 |
| resources\lang\en\passwords.php                                                | PHP        |          8 |         10 |          5 |         23 |
| resources\lang\en\validation.php                                               | PHP        |        112 |         30 |          9 |        151 |
| resources\sass\_variables.scss                                                 | SCSS       |         14 |          3 |          3 |         20 |
| resources\sass\app.scss                                                        | SCSS       |          3 |          3 |          3 |          9 |
| resources\views\contact.blade.php                                              | PHP        |          6 |          0 |          5 |         11 |
| resources\views\home.blade.php                                                 | PHP        |          6 |          0 |          4 |         10 |
| resources\views\layouts\app.blade.php                                          | PHP        |         22 |          0 |          2 |         24 |
| resources\views\posts\create.blade.php                                         | PHP        |         25 |          0 |          2 |         27 |
| resources\views\posts\index.blade.php                                          | PHP        |         21 |          0 |          1 |         22 |
| resources\views\posts\show.blade.php                                           | PHP        |         12 |          0 |          3 |         15 |
| routes\api.php                                                                 | PHP        |          5 |         10 |          4 |         19 |
| routes\channels.php                                                            | PHP        |          4 |         10 |          3 |         17 |
| routes\console.php                                                             | PHP        |          5 |         10 |          4 |         19 |
| routes\web.php                                                                 | PHP        |          4 |         10 |          4 |         18 |
| server.php                                                                     | PHP        |          8 |          9 |          5 |         22 |
| storage\app\.gitignore                                                         | Ignore     |          3 |          0 |          1 |          4 |
| storage\app\public\.gitignore                                                  | Ignore     |          2 |          0 |          1 |          3 |
| storage\framework\.gitignore                                                   | Ignore     |          8 |          0 |          1 |          9 |
| storage\framework\cache\.gitignore                                             | Ignore     |          3 |          0 |          1 |          4 |
| storage\framework\cache\data\.gitignore                                        | Ignore     |          2 |          0 |          1 |          3 |
| storage\framework\sessions\.gitignore                                          | Ignore     |          2 |          0 |          1 |          3 |
| storage\framework\testing\.gitignore                                           | Ignore     |          2 |          0 |          1 |          3 |
| storage\framework\views\.gitignore                                             | Ignore     |          2 |          0 |          1 |          3 |
| storage\logs\.gitignore                                                        | Ignore     |          2 |          0 |          1 |          3 |
| tests\CreatesApplication.php                                                   | PHP        |         12 |          5 |          6 |         23 |
| tests\Feature\ExampleTest.php                                                  | PHP        |         12 |          5 |          5 |         22 |
| tests\TestCase.php                                                             | PHP        |          7 |          0 |          4 |         11 |
| tests\Unit\ExampleTest.php                                                     | PHP        |         11 |          5 |          4 |         20 |
| vendor\sebastian\diff\tests\fixtures\out\.editorconfig                         | Properties |          1 |          0 |          1 |          2 |
| vendor\sebastian\diff\tests\fixtures\out\.gitignore                            | Ignore     |          1 |          1 |          0 |          2 |
| webpack.mix.js                                                                 | JavaScript |          3 |         10 |          3 |         16 |
| Total                                                                          |            |      6,298 |      1,327 |        585 |      8,210 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
